scorer,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas
bodyparts,reye,reye,leye,leye,frleg,frleg,flleg,flleg,brleg,brleg,blleg,blleg,tailbase,tailbase,midtail,midtail,centerbody,centerbody
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data\lion10_Trim1\img003.png,278.2511150758251,82.48480253020853,319.6686805611872,77.03512286108185,302.2297056199821,235.0758332657531,398.14406779661016,239.4355770010544,478.7993268996837,199.1079474495176,540.9256751277269,186.02871624361376,,,,,442.8314410834482,45.42698078014769
labeled-data\lion10_Trim1\img007.png,273.89137134052385,79.21499472873256,319.6686805611872,83.57473846403377,307.6793852891087,252.51480820695815,392.69438812748353,254.69468007460887,472.2597112967318,204.55762711864418,534.386059524775,193.65826778039093,,,,,429.7522098775444,66.13576352282871
labeled-data\lion10_Trim1\img011.png,267.3517557375719,95.56403373611238,316.39887275971125,84.66467439785924,307.6793852891087,249.2450004054822,394.8742599951342,245.97519260400622,476.6194550320331,199.1079474495176,533.2961235909496,187.11865217743912,,,,,435.20188954667094,59.596147919876785
labeled-data\lion10_Trim1\img014.png,262.99201200227066,95.56403373611238,313.1290649582353,93.38416186846166,298.6358994501178,260.4338570306362,387.4968578161822,248.996307934014,466.6798900235664,200.60667714061265,529.1465043205027,183.89025923016482,,,,,427.08837391987424,64.2358994501177
labeled-data\lion10_Trim1\img022.png,259.9241948153967,97.66873527101325,310.07344854673994,94.14948939512942,297.7560879811469,255.15498821681058,387.4968578161822,249.87611940298495,462.2808326787117,205.00573448546731,523.8676355066772,188.28931657501948,,,,,420.9296936370778,40.480989787902445
labeled-data\lion10_Trim1\img027.png,256.4049489395129,95.90911233307133,311.83307148468185,93.26967792615858,288.9579732914375,253.39536527886878,389.2564807541241,241.07800471327562,454.3625294579733,211.16441476826378,526.5070699135899,197.08743126472893,,,,,422.6893165750196,41.3608012568734
labeled-data\lion10_Trim1\img032.png,250.24626865671638,95.02930086410038,306.5542026708562,94.14948939512942,282.799293008641,252.51555380989782,384.8574234092694,247.2366849960722,459.64139827179883,203.2461115475254,513.3098978790259,191.8085624509033,,,,,416.5306362922231,28.163629222309282
labeled-data\lion10_Trim1\img040.png,257.28476040848386,97.66873527101325,304.79457973291437,95.02930086410038,283.67910447761193,259.55404556166525,379.5785545954438,246.35687352710124,450.8432835820895,202.36630007855445,512.430086410055,190.92875098193235,,,,,406.8527101335428,41.3608012568734
labeled-data\lion10_Trim1\img043.png,250.24626865671638,98.54854673998409,303.03495679497246,95.90911233307133,282.799293008641,256.9146111547525,373.41987431264727,245.4770620581303,448.20384917517674,199.7268656716417,505.39159465828754,185.64988216810673,407.73252160251377,40.480989787902445,,,,
labeled-data\lion10_Trim1\img046.png,243.2077769049489,97.66873527101325,299.51571091908875,95.02930086410038,281.91948153967,262.1934799685781,384.8574234092694,247.2366849960722,449.0836606441477,211.16441476826378,515.9493322859387,193.5681853888451,,,,,404.21327572662994,29.04344069128024
labeled-data\lion10_Trim1\img048.png,248.48664571877453,94.14948939512942,295.996465043205,92.38986645718762,277.52042419481535,255.15498821681058,384.8574234092694,240.19819324430466,446.44422623723483,196.20761979575798,500.9925373134329,192.68837391987415,,,,,412.13157894736844,36.96174391201873
labeled-data\lion10_Trim1\img054.png,248.48664571877453,94.14948939512942,294.2368421052631,92.38986645718762,275.7608012568735,265.71272584446183,374.2996857816182,253.39536527886878,442.04516889238016,207.64516889238007,511.550274941084,194.44799685781607,,,,,405.0930871956009,22.88476040848377
labeled-data\lion10_Trim1\img056.png,245.8472113118617,93.26967792615858,295.1166535742341,89.75043205027475,274.88098978790254,263.9531029065199,376.0593087195601,249.87611940298495,454.3625294579733,205.88554595443827,504.5117831893166,184.77007069913577,,,,,418.2902592301649,26.404006284367483
labeled-data\lion10_Trim1\img063.png,240.5683424980361,91.51005498821667,288.9579732914375,89.75043205027475,273.1213668499607,257.79442262372345,372.5400628436763,249.87611940298495,445.5644147682639,212.04422623723474,508.91084053417126,192.68837391987415,,,,,410.3719560094265,28.163629222309396
labeled-data\lion10_Trim1\img068.png,236.16928515318142,93.26967792615858,283.67910447761193,87.99080911233295,274.88098978790254,263.07329143754896,363.741948153967,253.39536527886878,437.6461115475255,209.40479183032198,503.63197172034563,195.32780832678702,,,,,406.8527101335428,21.12513747054186
labeled-data\lion10_Trim1\img075.png,226.49135899450113,90.63024351924571,278.4002356637863,86.23118617439104,265.2030636292223,255.15498821681058,371.6602513747054,251.63574234092687,435.8864886095837,208.52498036135103,511.550274941084,192.68837391987415,,,,,401.5738413197172,16.72608012568719
labeled-data\lion10_Trim1\img077.png,227.37117046347208,94.14948939512942,284.55891594658283,92.38986645718762,273.1213668499607,263.07329143754896,362.8621366849961,254.27517674783962,439.4057344854674,206.7653574234091,508.91084053417126,205.00573448546731,,,,,400.69402985074623,28.163629222309396
labeled-data\lion10_Trim1\img082.png,223.85192458758831,99.42835820895505,280.15985860172816,94.14948939512942,265.2030636292223,263.9531029065199,363.741948153967,264.8329143754909,444.68460329929303,209.40479183032198,502.7521602513747,192.68837391987415,,,,,395.41516103692067,26.404006284367483
labeled-data\lion10_Trim1\img089.png,211.53456402199527,107.34666142969354,267.84249803613505,102.94760408483887,268.722309505106,270.1117831893165,364.62175962293793,260.4338570306362,433.2470542026708,212.04422623723474,507.15121759622934,186.52969363707768,,,,,397.1747839748625,22.004948939512815
labeled-data\lion10_Trim1\img103.png,196.57776904948935,107.34666142969354,247.60683424980357,105.58703849175163,261.68381775333853,267.4723487824036,367.26119402985074,262.1934799685781,436.76630007855454,219.96252945797323,503.63197172034563,198.84705420267073,,,,,396.29497250589156,21.12513747054186
labeled-data\lion10_Trim1\img111.png,186.02003142183815,106.46684996072258,233.5298507462686,107.34666142969354,262.5636292223095,274.51084053417117,363.741948153967,262.1934799685781,435.00667714061274,209.40479183032198,502.7521602513747,196.20761979575798,,,,,394.5353495679497,25.524194815396527
labeled-data\lion10_Trim1\img118.png,175.4622937941869,102.94760408483887,228.25098193244298,106.46684996072258,266.96268656716416,284.18876669285146,349.664964650432,270.1117831893165,439.4057344854674,208.52498036135103,508.0310290652003,200.60667714061265,,,,,409.49214454045557,20.245326001570902
labeled-data\lion10_Trim1\img122.png,171.06323644933224,102.94760408483887,212.41437549096617,105.58703849175163,259.9241948153967,285.0685781618224,358.46307934014135,263.07329143754896,434.1268656716418,215.56347211311856,498.35310290652,202.36630007855445,,,,,391.8959151610369,30.80306362922215
labeled-data\lion10_Trim1\img125.png,163.14493322859386,100.308169677926,207.1355066771406,102.06779261586792,263.4434406912804,289.4676355066771,357.58326787117045,276.2704634721131,444.68460329929303,223.48177533385694,507.15121759622934,208.52498036135103,,,,,399.81421838177533,29.923252160251195
labeled-data\lion10_Trim1\img134.png,149.0679497250589,95.90911233307133,190.41908876669282,97.66873527101325,265.2030636292223,287.70801256873517,363.741948153967,278.90989787902583,442.9249803613511,225.24139827179886,505.39159465828754,204.12592301649636,,,,,404.21327572662994,21.12513747054186
